name,latitude,longitude,email1,email2,socialMediaHandle,socialMediaLink
SFT WISCO,43.0722,-89.4008,[email],[email],,
SFT CHICAGO,41.8781,-87.6298,[email],[email],,
SFT MN,44.9778,-93.265,[email],[email],,
SFT UMN,44.974,-93.2277,[email],,,
SFT NYNJ,40.7557,-73.8831,[email],[email],,
SFT SECAUCUS,40.7895,-74.0565,,,,
SFT PNW,45.5152,-122.6784,,,,
SFT UMICH,42.2771,-83.7382,,,,
SFT DMV,38.9072,-77.0369,,,,
SFT EARLHAM,39.8239,-84.9132,,,,
SFT COLUMBIA,40.8075,-73.9626,,,,
SFT HPHS,40.7326,-73.9827,,,,
SFT AOFE,40.7445959,-73.9416899,,,,
SFT LA SALLE,40.7282,-73.99,,,,
SFT LA,34.0549,-118.2426,,,,
SFT BAY AREA,37.7749,-122.4194,,,,
SFT BOSTON,42.3601,-71.0589,[email],[email],,
SFT TORONTO,43.6532,-79.3832,,,,
SFT COLORADO,40.015,-105.2705,,,,
SFT MHS,41.5179,-71.2871,,,,
SFT AU,38.938,-77.0889,,,,
SFT ARHS,42.3814,-72.5136,,,,
SFT UMASS,42.3873,-72.5314,,,,
SFT BARD,40.7185,-73.9759,,,,
OSU,44.5618,-123.2823,,,,
SFT BERKELEY HS,37.8675,-122.2714,,,,
